Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Cabo Verde,CPV,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,355.242,353.785,352.327,346.271,340.214,334.158,328.101,322.045,315.962,309.878,303.794,297.711,291.627,280.435,269.242,258.05,246.857,235.664,231.81,227.956,224.102,220.248,216.393,212.793,209.192,205.592,201.991,198.391,195.034,191.677,188.32,184.963,181.606,176.931,172.256,167.581,162.906,158.23,150.84,143.449,136.058,128.667,121.276,119.991,118.707,117.422,116.138,114.853,113.696,112.539,111.383,110.226,109.069,106.861,104.653,102.445,100.238,98.03,..,..
Cabo Verde,CPV,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,409.786,408.487,407.188,400.818,394.448,388.078,381.708,375.338,369.287,363.235,357.183,351.132,345.08,333.412,321.745,310.077,298.409,286.742,282.568,278.395,274.222,270.048,265.875,261.919,257.963,254.007,250.051,246.095,242.457,238.819,235.181,231.542,227.904,222.764,217.623,212.482,207.342,202.201,194.184,186.167,178.15,170.132,162.115,161.057,159.999,158.94,157.882,156.824,156.329,155.834,155.338,154.843,154.348,152.183,150.018,147.853,145.688,143.523,..,..
Cameroon,CMR,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,406.593,401.794,396.995,392.417,387.838,383.26,378.681,374.103,368.647,363.192,357.737,352.281,346.826,341.924,337.023,332.121,327.22,322.318,318.578,314.837,311.096,307.356,303.615,303.786,303.956,304.127,304.297,304.468,312.074,319.68,327.286,334.892,342.498,353.034,363.569,374.105,384.64,395.176,395.723,396.27,396.817,397.364,397.911,390.25,382.59,374.929,367.269,359.608,354.788,349.967,345.146,340.325,335.504,331.877,328.25,324.623,320.996,317.369,..,..
Cameroon,CMR,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,462.007,456.931,451.855,446.984,442.112,437.241,432.37,427.499,422.539,417.58,412.621,407.661,402.702,397.668,392.634,387.6,382.566,377.532,373.858,370.185,366.511,362.838,359.165,359.351,359.538,359.725,359.912,360.099,366.272,372.445,378.617,384.79,390.963,398.725,406.488,414.25,422.012,429.775,428.301,426.827,425.353,423.879,422.405,414.569,406.732,398.896,391.059,383.222,382.114,381.006,379.897,378.789,377.681,370.33,362.98,355.63,348.28,340.93,..,..
Central African Republic,CAF,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,459.198,454.304,449.41,443.438,437.466,431.494,425.522,419.55,411.105,402.661,394.216,385.772,377.327,369.735,362.143,354.551,346.959,339.367,335.41,331.452,327.495,323.538,319.581,322.049,324.518,326.986,329.455,331.923,343.938,355.954,367.969,379.984,392,411.212,430.425,449.638,468.85,488.063,499.608,511.153,522.699,534.244,545.789,536.029,526.269,516.509,506.749,496.99,485.963,474.936,463.91,452.883,441.856,426.381,410.905,395.429,379.954,364.478,..,..
Central African Republic,CAF,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,523.5,518.782,514.064,508.265,502.466,496.667,490.868,485.069,477.001,468.933,460.865,452.796,444.728,437.005,429.282,421.558,413.835,406.112,403.009,399.906,396.803,393.699,390.596,392.504,394.413,396.321,398.229,400.137,409.147,418.158,427.168,436.178,445.189,459.316,473.443,487.57,501.697,515.824,523.973,532.121,540.27,548.418,556.566,548.023,539.48,530.937,522.394,513.851,503.974,494.097,484.22,474.343,464.465,451.884,439.302,426.72,414.138,401.556,..,..
Chad,TCD,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,437.719,435.791,433.862,431.815,429.768,427.722,425.675,423.628,418.594,413.561,408.528,403.495,398.461,396.066,393.671,391.276,388.88,386.485,383.418,380.351,377.284,374.217,371.15,369.438,367.725,366.013,364.3,362.588,363.011,363.434,363.857,364.28,364.703,366.698,368.694,370.689,372.685,374.68,378.765,382.849,386.934,391.018,395.103,392.446,389.789,387.132,384.475,381.818,375.61,369.402,363.194,356.986,350.778,347.697,344.617,341.536,338.456,335.375,..,..
Chad,TCD,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,512.034,507.884,503.733,499.287,494.842,490.396,485.95,481.504,475.87,470.236,464.601,458.967,453.333,449.41,445.487,441.564,437.642,433.719,430.932,428.146,425.359,422.573,419.786,417.924,416.062,414.201,412.339,410.477,411.439,412.401,413.363,414.324,415.286,416.459,417.633,418.806,419.979,421.153,423.118,425.083,427.049,429.014,430.979,427.802,424.625,421.448,418.27,415.093,410.445,405.797,401.149,396.501,391.853,389.501,387.149,384.798,382.446,380.094,..,..
Comoros,COM,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,434.152,429.564,424.976,420.452,415.929,411.405,406.882,402.358,396.63,390.901,385.173,379.445,373.716,369.207,364.697,360.187,355.677,351.167,344.966,338.765,332.564,326.363,320.162,313.952,307.741,301.531,295.321,289.11,283.862,278.614,273.366,268.117,262.869,259.834,256.799,253.764,250.73,247.695,246.887,246.08,245.272,244.465,243.657,240.993,238.329,235.665,233.001,230.336,226.214,222.091,217.968,213.845,209.722,207.13,204.538,201.945,199.353,196.761,..,..
Comoros,COM,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,499.881,494.99,490.1,485.254,480.408,475.562,470.716,465.87,460.702,455.534,450.366,445.198,440.031,435.123,430.214,425.306,420.398,415.49,408.204,400.918,393.632,386.346,379.06,372.27,365.48,358.69,351.901,345.111,339.324,333.537,327.75,321.964,316.177,312.786,309.396,306.005,302.614,299.223,298.634,298.044,297.454,296.865,296.275,293.306,290.336,287.366,284.397,281.427,277.131,272.834,268.538,264.241,259.945,257.497,255.05,252.602,250.154,247.707,..,..
"Congo, Dem. Rep.",COD,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,412.563,410.212,407.86,404.932,402.004,399.075,396.147,393.219,389.444,385.67,381.895,378.121,374.346,372.546,370.746,368.947,367.147,365.347,362.438,359.529,356.62,353.712,350.803,348.689,346.574,344.46,342.346,340.232,337.731,335.23,332.729,330.229,327.728,328.994,330.26,331.526,332.792,334.059,328.605,323.151,317.698,312.244,306.79,299.976,293.161,286.347,279.532,272.718,267.802,262.887,257.971,253.056,248.14,243.991,239.841,235.692,231.543,227.393,..,..
"Congo, Dem. Rep.",COD,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,470.331,467.852,465.373,462.292,459.212,456.131,453.05,449.97,445.963,441.956,437.949,433.942,429.935,428.017,426.099,424.181,422.263,420.345,417.23,414.115,411,407.885,404.77,402.674,400.578,398.482,396.386,394.29,391.719,389.147,386.576,384.004,381.433,382.767,384.1,385.434,386.767,388.101,382.336,376.571,370.806,365.04,359.275,352.011,344.746,337.481,330.217,322.952,317.672,312.393,307.113,301.834,296.554,292.488,288.421,284.355,280.288,276.222,..,..
"Congo, Rep.",COG,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,336.223,329.647,323.07,318.392,313.715,309.038,304.36,299.683,296.843,294.003,291.164,288.324,285.484,282.988,280.491,277.994,275.498,273.001,271.088,269.176,267.263,265.35,263.437,266.122,268.806,271.49,274.175,276.859,287.516,298.172,308.829,319.486,330.142,343.86,357.579,371.297,385.015,398.733,401.818,404.903,407.987,411.072,414.157,397.815,381.473,365.131,348.789,332.447,319.263,306.078,292.894,279.709,266.525,259.175,251.826,244.476,237.127,229.777,..,..
"Congo, Rep.",COG,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,386.669,380.665,374.66,370.423,366.186,361.948,357.711,353.474,349.982,346.49,342.998,339.506,336.014,333.403,330.793,328.182,325.572,322.961,321.116,319.271,317.427,315.582,313.737,316.271,318.805,321.339,323.873,326.407,335.289,344.171,353.053,361.935,370.816,381.284,391.752,402.219,412.687,423.154,424.688,426.221,427.754,429.288,430.821,415.589,400.358,385.126,369.894,354.662,344.187,333.711,323.236,312.76,302.285,294.847,287.41,279.972,272.535,265.097,..,..
Cote d'Ivoire,CIV,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,431.064,426.953,422.842,419.893,416.944,413.995,411.046,408.097,398.08,388.062,378.044,368.027,358.009,351.432,344.855,338.277,331.7,325.123,320.496,315.869,311.242,306.615,301.989,299.748,297.508,295.267,293.027,290.786,297.031,303.276,309.52,315.765,322.01,343.424,364.838,386.252,407.666,429.08,433.278,437.476,441.673,445.871,450.069,443.194,436.319,429.445,422.57,415.695,411.779,407.864,403.948,400.032,396.117,389.765,383.414,377.062,370.711,364.359,..,..
Cote d'Ivoire,CIV,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,480.763,476.879,472.996,470.643,468.29,465.937,463.584,461.231,453.135,445.039,436.942,428.846,420.75,414.033,407.316,400.6,393.883,387.166,382.785,378.404,374.023,369.642,365.261,362.99,360.719,358.448,356.178,353.907,360.203,366.498,372.794,379.09,385.386,397.332,409.279,421.225,433.172,445.118,453.627,462.136,470.644,479.153,487.662,479.219,470.776,462.333,453.89,445.448,442.43,439.412,436.395,433.377,430.359,425.524,420.689,415.854,411.019,406.184,..,..
Equatorial Guinea,GNQ,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,458.259,454.845,451.431,448.043,444.655,441.267,437.879,434.491,431.16,427.829,424.498,421.168,417.837,414.509,411.181,407.853,404.525,401.197,393.773,386.348,378.923,371.498,364.073,360.899,357.725,354.55,351.376,348.202,344.129,340.055,335.982,331.909,327.835,324.266,320.698,317.129,313.56,309.992,309.913,309.835,309.757,309.678,309.6,311.416,313.231,315.047,316.862,318.678,315.295,311.913,308.53,305.148,301.765,304.081,306.397,308.714,311.03,313.346,..,..
Equatorial Guinea,GNQ,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,520.91,517.369,513.828,510.348,506.868,503.389,499.909,496.429,492.88,489.332,485.783,482.234,478.685,475.255,471.825,468.395,464.965,461.535,453.788,446.041,438.294,430.547,422.8,419.239,415.679,412.118,408.557,404.997,400.989,396.981,392.973,388.965,384.958,380.463,375.969,371.474,366.98,362.486,360.554,358.622,356.69,354.758,352.826,353.282,353.738,354.194,354.65,355.107,353.751,352.395,351.039,349.683,348.328,348.516,348.704,348.893,349.081,349.269,..,..
Eritrea,ERI,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,438.5,430.615,422.729,418.245,413.761,409.277,404.793,400.31,398.248,396.186,394.124,392.062,390,387.907,385.814,383.722,381.629,379.536,378.029,376.522,375.015,373.508,372,370.477,368.954,367.431,365.907,364.384,362.259,360.134,358.009,355.884,353.759,351.468,349.176,346.885,344.594,342.302,340.496,338.691,336.885,335.08,333.274,322.235,311.196,300.157,289.118,278.079,269.93,261.781,253.632,245.483,237.334,231.207,225.08,218.953,212.826,206.699,..,..
Eritrea,ERI,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,499.057,491.373,483.689,478.969,474.249,469.528,464.808,460.088,457.071,454.053,451.036,448.019,445.001,441.913,438.825,435.736,432.648,429.559,427.647,425.736,423.824,421.912,420,418.06,416.121,414.181,412.242,410.302,408.334,406.365,404.397,402.428,400.46,399.086,397.712,396.338,394.964,393.59,397.069,400.547,404.025,407.504,410.982,398.13,385.277,372.425,359.573,346.72,339.521,332.321,325.122,317.923,310.724,304.685,298.647,292.609,286.57,280.532,..,..
Eswatini,SWZ,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,398.222,394.746,391.271,387.75,384.229,380.708,377.188,373.667,367.745,361.824,355.903,349.982,344.06,338.098,332.137,326.175,320.213,314.251,306.799,299.347,291.894,284.442,276.99,269.379,261.768,254.157,246.546,238.935,241.563,244.191,246.819,249.447,252.075,282.922,313.77,344.617,375.465,406.312,440.402,474.493,508.583,542.673,576.764,567.525,558.287,549.049,539.811,530.573,500.453,470.332,440.212,410.092,379.971,374.025,368.078,362.131,356.184,350.238,..,..
Eswatini,SWZ,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,472.433,468.611,464.788,460.85,456.912,452.975,449.037,445.099,438.706,432.312,425.919,419.526,413.133,406.424,399.714,393.005,386.296,379.586,371.756,363.926,356.095,348.265,340.435,332.777,325.119,317.461,309.803,302.145,307.807,313.468,319.13,324.791,330.453,367.475,404.497,441.52,478.542,515.564,546.973,578.381,609.79,641.198,672.606,663.891,655.175,646.46,637.744,629.029,611.152,593.275,575.398,557.52,539.643,528.933,518.222,507.511,496.8,486.09,..,..
Ethiopia,ETH,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,438.492,430.607,422.722,418.24,413.758,409.275,404.793,400.311,397.39,394.47,391.55,388.63,385.71,384.148,382.585,381.023,379.46,377.898,379.607,381.317,383.027,384.736,386.446,381.237,376.028,370.819,365.61,360.401,358.818,357.234,355.651,354.068,352.484,354.871,357.258,359.644,362.031,364.417,364.79,365.164,365.537,365.911,366.284,350.161,334.037,317.914,301.791,285.668,271.318,256.968,242.618,228.269,213.919,208.843,203.767,198.692,193.616,188.54,..,..
Ethiopia,ETH,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,499.054,491.369,483.683,478.963,474.243,469.523,464.803,460.083,456.832,453.581,450.33,447.079,443.828,442.125,440.422,438.719,437.015,435.312,436.97,438.629,440.287,441.945,443.603,438.296,432.988,427.68,422.372,417.064,415.954,414.844,413.734,412.624,411.514,412.38,413.245,414.111,414.976,415.842,413.518,411.194,408.87,406.546,404.222,388.956,373.691,358.426,343.16,327.895,315.268,302.642,290.016,277.39,264.764,259.894,255.024,250.154,245.285,240.415,..,..
Gabon,GAB,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,424.215,420.9,417.585,408.782,399.979,391.176,382.373,373.57,365.619,357.669,349.718,341.768,333.817,326.173,318.528,310.884,303.24,295.595,287.858,280.121,272.384,264.647,256.91,250.801,244.691,238.581,232.471,226.361,228.538,230.715,232.892,235.068,237.245,245.893,254.542,263.19,271.838,280.486,289.351,298.217,307.082,315.948,324.813,322.036,319.258,316.481,313.704,310.927,297.086,283.245,269.404,255.563,241.722,234.279,226.836,219.393,211.95,204.506,..,..
Gabon,GAB,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,486.382,482.956,479.529,470.193,460.858,451.522,442.187,432.851,424.433,416.015,407.596,399.178,390.76,382.686,374.613,366.539,358.466,350.393,342.179,333.966,325.753,317.539,309.326,302.522,295.717,288.912,282.108,275.303,276.384,277.465,278.545,279.626,280.707,286.799,292.892,298.984,305.077,311.169,315.376,319.583,323.79,327.997,332.204,325.859,319.514,313.17,306.825,300.48,294.792,289.104,283.415,277.727,272.038,267.236,262.434,257.632,252.83,248.028,..,..
"Gambia, The",GMB,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,514.094,510.903,507.712,503.211,498.711,494.21,489.709,485.209,473.63,462.052,450.473,438.895,427.317,416.873,406.429,395.985,385.541,375.097,365.878,356.66,347.442,338.224,329.006,322.24,315.474,308.709,301.943,295.178,294.307,293.437,292.566,291.695,290.825,288.788,286.751,284.714,282.677,280.64,278.789,276.938,275.087,273.236,271.385,268.231,265.076,261.922,258.767,255.613,253.09,250.568,248.045,245.523,243,240.079,237.157,234.236,231.314,228.393,..,..
"Gambia, The",GMB,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,578.819,575.67,572.521,568.008,563.496,558.984,554.472,549.959,537.932,525.905,513.878,501.851,489.824,478.838,467.853,456.868,445.883,434.897,425.199,415.5,405.801,396.103,386.404,379.227,372.051,364.874,357.698,350.521,349.66,348.8,347.939,347.078,346.217,344.114,342.012,339.91,337.807,335.705,332.588,329.472,326.356,323.239,320.123,317.941,315.758,313.576,311.394,309.212,306.769,304.327,301.885,299.442,297,294.392,291.785,289.177,286.57,283.962,..,..
Ghana,GHA,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,368.978,363.868,358.757,355.155,351.554,347.953,344.351,340.75,336.667,332.584,328.501,324.418,320.334,317.304,314.273,311.242,308.211,305.18,302.511,299.842,297.172,294.503,291.833,287.759,283.684,279.609,275.535,271.46,266.403,261.346,256.289,251.233,246.176,252.555,258.934,265.314,271.693,278.072,278.695,279.318,279.94,280.563,281.185,274.368,267.551,260.733,253.916,247.098,244.879,242.659,240.439,238.22,236,232.32,228.639,224.959,221.279,217.599,..,..
Ghana,GHA,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,407.569,403.381,399.193,396.084,392.975,389.866,386.757,383.648,382.112,380.576,379.041,377.505,375.969,372.822,369.675,366.529,363.382,360.235,357.128,354.021,350.914,347.807,344.7,339.725,334.75,329.775,324.8,319.825,315.023,310.22,305.418,300.616,295.813,300.117,304.421,308.725,313.029,317.334,317.91,318.487,319.064,319.641,320.218,312.927,305.637,298.347,291.057,283.767,281.813,279.86,277.907,275.953,274,270.769,267.537,264.306,261.074,257.843,..,..
Guinea,GIN,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,475.304,471.974,468.645,465.973,463.3,460.628,457.956,455.283,451.109,446.935,442.761,438.587,434.413,428.214,422.015,415.817,409.618,403.42,394.726,386.032,377.338,368.644,359.95,345.037,330.123,315.209,300.295,285.382,279.257,273.131,267.006,260.881,254.756,262.305,269.853,277.402,284.95,292.499,300.444,308.39,316.336,324.282,332.228,322.382,312.537,302.691,292.846,283,280.4,277.8,275.2,272.6,270,263.323,256.645,249.967,243.289,236.611,..,..
Guinea,GIN,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,535.668,532.084,528.5,525.665,522.831,519.996,517.161,514.327,510.697,507.067,503.438,499.808,496.178,489.569,482.961,476.352,469.743,463.134,454.172,445.21,436.248,427.286,418.324,401.622,384.919,368.216,351.514,334.811,325.1,315.39,305.679,295.968,286.257,291,295.743,300.485,305.228,309.97,317.713,325.456,333.199,340.942,348.685,343.948,339.211,334.474,329.737,325,318.8,312.6,306.4,300.2,294,287.925,281.85,275.775,269.7,263.625,..,..
Guinea-Bissau,GNB,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,439.917,435.596,431.275,425.816,420.358,414.899,409.44,403.981,398.485,392.988,387.491,381.994,376.497,371.767,367.038,362.308,357.578,352.848,346.482,340.115,333.749,327.383,321.016,316.655,312.293,307.931,303.57,299.208,294.661,290.113,285.565,281.018,276.47,276.721,276.971,277.222,277.472,277.723,281.695,285.667,289.638,293.61,297.582,292.85,288.119,283.387,278.655,273.923,270.179,266.434,262.69,258.945,255.201,251.634,248.067,244.5,240.933,237.366,..,..
Guinea-Bissau,GNB,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,503.834,499.665,495.495,490.047,484.598,479.15,473.702,468.253,463.2,458.146,453.093,448.039,442.986,437.751,432.516,427.282,422.047,416.813,412.357,407.902,403.446,398.99,394.535,390.755,386.976,383.196,379.416,375.637,371.352,367.068,362.783,358.498,354.214,349.786,345.358,340.93,336.502,332.075,327.751,323.427,319.104,314.78,310.457,312.092,313.727,315.363,316.998,318.634,316.606,314.578,312.55,310.521,308.493,304.355,300.216,296.077,291.939,287.8,..,..
Kenya,KEN,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,349.281,342.331,335.38,330.329,325.278,320.227,315.176,310.125,304.665,299.204,293.744,288.283,282.823,278.102,273.381,268.66,263.939,259.218,254.784,250.35,245.915,241.481,237.047,238.496,239.945,241.395,242.844,244.293,257.314,270.334,283.355,296.376,309.397,332.005,354.614,377.223,399.831,422.44,428.528,434.616,440.704,446.792,452.88,426.092,399.304,372.515,345.727,318.939,294.401,269.863,245.325,220.788,196.25,191.875,187.5,183.125,178.751,174.376,..,..
